Statistical profiling result from isolate-0x10284b000-v8.log, (745 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.8%          /usr/lib/system/libsystem_platform.dylib
      5    0.7%          /usr/lib/system/libsystem_kernel.dylib
      2    0.3%          /usr/lib/system/libsystem_pthread.dylib
      2    0.3%          /usr/lib/system/libsystem_malloc.dylib
      1    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    105   14.1%   14.4%  LazyCompile: *<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     92   12.3%   12.6%  Builtin: MathRandom
     46    6.2%    6.3%  Builtin: ArgumentsAdaptorTrampoline
     34    4.6%    4.7%  LazyCompile: *Array.fill.filter.map.x /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:17:10
     33    4.4%    4.5%  Builtin: ArrayFilter
     31    4.2%    4.3%  Builtin: ArrayMap
     25    3.4%    3.4%  LazyCompile: *Array.fill.filter /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:16:13
     16    2.1%    2.2%  Builtin: CallFunction_ReceiverIsAny
      7    0.9%    1.0%  Builtin: ArrayReduce
      6    0.8%    0.8%  LazyCompile: *Array.fill.filter.map.reduce /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:18:13
      5    0.7%    0.7%  Builtin: GrowFastSmiOrObjectElements
      5    0.7%    0.7%  Builtin: Call_ReceiverIsAny
      5    0.7%    0.7%  Builtin: ArraySingleArgumentConstructor_HoleySmi_DontOverride
      2    0.3%    0.3%  Builtin: CompileLazy
      1    0.1%    0.1%  Stub: JSEntryStub
      1    0.1%    0.1%  LazyCompile: ~Array.fill.filter.map.x /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:17:10
      1    0.1%    0.1%  LazyCompile: ~Array.fill.filter /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:16:13
      1    0.1%    0.1%  Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
      1    0.1%    0.1%  Builtin: LoadIC_Uninitialized
      1    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1    0.1%    0.1%  Builtin: ArrayPrototypePush

 [C++]:
   ticks  total  nonlib   name
     73    9.8%   10.0%  T v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
     38    5.1%    5.2%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     16    2.1%    2.2%  T _vm_allocate
     13    1.7%    1.8%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
     10    1.3%    1.4%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::Fill(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, unsigned int, unsigned int)
      7    0.9%    1.0%  T __kernelrpc_mach_port_set_attributes
      4    0.5%    0.5%  T _guarded_pwrite_np
      3    0.4%    0.4%  t _tiny_free_no_lock
      3    0.4%    0.4%  T v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
      3    0.4%    0.4%  T v8::internal::Heap::Scavenge()
      3    0.4%    0.4%  T v8::internal::BuiltinDeserializer::ExtractCodeObjectSize(int)
      2    0.3%    0.3%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
      2    0.3%    0.3%  t v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      2    0.3%    0.3%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.3%    0.3%  t std::__1::enable_if<(__is_forward_iterator<unsigned char const*>::value) && (is_constructible<unsigned char, std::__1::iterator_traits<unsigned char const*>::reference>::value), std::__1::__wrap_iter<unsigned char*> >::type std::__1::vector<unsigned char, std::__1::allocator<unsigned char> >::insert<unsigned char const*>(std::__1::__wrap_iter<unsigned char const*>, unsigned char const*, unsigned char const*)
      2    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.3%    0.3%  t std::__1::__split_buffer<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo**, v8::internal::RecyclingZoneAllocator<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo**>&>::push_back(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo**&&)
      2    0.3%    0.3%  t _tiny_malloc_should_clear
      2    0.3%    0.3%  t _szone_free
      2    0.3%    0.3%  T v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      2    0.3%    0.3%  T v8::internal::RootScavengeVisitor::VisitRootPointers(v8::internal::Root, char const*, v8::internal::Object**, v8::internal::Object**)
      2    0.3%    0.3%  T v8::internal::ItemParallelJob::Run(std::__1::shared_ptr<v8::internal::Counters>)
      2    0.3%    0.3%  T v8::internal::Bitmap::Clear()
      2    0.3%    0.3%  T node::NodePlatform::MonotonicallyIncreasingTime()
      2    0.3%    0.3%  T _mach_vm_allocate
      2    0.3%    0.3%  T _mach_make_memory_entry_64
      1    0.1%    0.1%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.1%    0.1%  t void std::__1::__insertion_sort_3<bool (*&)(v8::internal::compiler::MoveOperands const*, v8::internal::compiler::MoveOperands const*), v8::internal::compiler::MoveOperands**>(v8::internal::compiler::MoveOperands**, v8::internal::compiler::MoveOperands**, bool (*&)(v8::internal::compiler::MoveOperands const*, v8::internal::compiler::MoveOperands const*))
      1    0.1%    0.1%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.1%    0.1%  t v8::internal::compiler::Typer::Visitor::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.1%  t v8::internal::compiler::TypeCache::TypeCache()
      1    0.1%    0.1%  t v8::internal::compiler::SimplifiedOperatorGlobalCache::SimplifiedOperatorGlobalCache()
      1    0.1%    0.1%  t v8::internal::compiler::RepresentationSelector::VisitNode(v8::internal::compiler::Node*, v8::internal::compiler::Truncation, v8::internal::compiler::SimplifiedLowering*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseObjectPropertyDefinition(v8::internal::ParserBase<v8::internal::Parser>::ObjectLiteralChecker*, bool*, bool*, bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionCoverGrammar(bool, bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      1    0.1%    0.1%  t v8::internal::MaybeObject** v8::internal::Deserializer<v8::internal::DefaultDeserializerAllocator>::ReadDataCase<22, 0, 0, 0>(v8::internal::Isolate*, v8::internal::MaybeObject**, unsigned long, unsigned char, bool)
      1    0.1%    0.1%  t v8::internal::HeapObjectIterator::Next()
      1    0.1%    0.1%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      1    0.1%    0.1%  t v8::internal::CodeSpaceMemoryModificationScope::CodeSpaceMemoryModificationScope(v8::internal::Heap*)
      1    0.1%    0.1%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastStringWrapperElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)9> >::CollectElementIndices(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::KeyAccumulator*)
